0.069692895,0.06783713,-0.12906423,0.03339312,0.2998932,-0.0028662393,-0.2713755,0.028992735,-0.13909325,0.08760546,-0.006289633,-0.022511076,-0.10887009,0.14154997,0.20578055,0.07358612,0.08595542,-0.3043132,-0.120698206,0.061841965,0.11789093,0.1556074,-0.020707386,-0.08698706,0.11255278,0.13572973,-0.032252226,0.13043581,0.06457288,-0.06396672,0.08610407,0.030720867,-0.36382744,0.009940918,-0.07917698,0.047470424,0.21041185,0.0044657793,0.13297473,0.031659525,-0.023955138,-0.15550141,0.1926379,-0.32156605,-0.054693896,-0.013667055,0.069226384,-0.017175116,-0.041993406,-0.04655108,-0.038524598,0.15262024,0.019597229,-0.15899669,0.18755406,0.16249204,0.06689799,0.02166677,0.050089747,0.022071533,-0.09810633,0.035307124,0.113746114,0.15730713,0.12865986,0.13400312,-0.03992703,-0.005101191,0.080274805,-0.07740615,0.0842097,-0.28987738,-0.13858485,-0.36685586,0.20279051,-0.032763824,0.019220626,0.31376326,-0.23148811,-0.3803448,0.08315441,-0.05454244,0.07751611,0.1682991,-0.11392074,0.12248521,-0.016094249,0.32826626,-0.13078591,-0.1371017,-0.04817511,0.14064531,0.011137715,-0.16617607,0.060818374,-0.11929958,0.1203961,0.3844852,0.047119517,0.057857223,-0.04993373,0.038804304,0.15401778,0.11146405,-0.0027839295,-0.1353646,0.22719136,0.09741829,-0.020049116,0.08444462,0.11816717,-9.34944e-05,0.07654631,-0.10785811,-0.014721493,-0.12303388,-0.15028222,0.13492264,-0.05305035,-0.023247156,0.055449683,0.14131261,-0.27533054,-0.05971978,-0.16459495,0.24970552,-0.090656504,0.28706604
-0.24869958,0.14808063,-0.22676122,0.053208817,0.29980662,-0.045729954,-0.30485216,0.03678724,-0.21082425,0.12684123,-0.014374403,0.17375183,-0.17232434,-0.01617582,0.18642831,0.29540545,0.1190497,-0.29016793,0.080786906,0.022544418,-0.017159287,0.041458014,-0.15484038,-0.062816285,0.20484348,0.20191066,9.767908e-05,0.11730444,0.006397653,0.08950181,-0.0373629,0.15154955,-0.42955098,0.15653723,0.030702714,-0.031293876,0.02882936,-0.02240029,-0.063237146,0.07411191,-0.16209319,0.024481421,0.20378813,-0.17525859,-0.03387135,0.16683216,0.13097571,-0.12592529,0.035206333,-0.12771748,-0.016290493,0.0036346996,0.0958203,-0.21356592,0.11031331,0.06810832,0.012879673,0.12823802,0.13126485,-0.11958407,-0.100158066,0.04284816,0.14830154,0.078901425,-0.024171142,0.08693828,0.07590805,-0.09820391,0.10124699,-0.08646572,0.14994133,-0.049464826,-0.08011674,-0.30937022,0.12036507,-0.040138643,-0.12512021,0.32743305,-0.22474928,-0.40266764,0.0984544,0.020752482,0.15572233,-0.12100976,0.003011953,0.008022931,-0.05771276,0.2370381,-0.16108923,-0.01289248,-0.11209151,0.199386,-0.03243125,-0.10448411,-0.074000604,-0.02808966,0.08829327,0.37428457,-0.07695186,0.10776775,-0.13774939,0.13535085,0.15400974,0.043732617,-0.052038442,-0.32847297,0.055209473,-0.20448191,0.12420941,0.06394297,-0.0062073,0.11240836,-0.0030257604,-0.05218166,0.13710383,-0.05125158,-0.032248087,0.22764367,-0.09800879,-0.051186137,-0.16927941,0.16842064,-0.2083423,-0.040814847,-0.22162308,0.3421868,-0.10099264,0.34157702
-0.058486864,0.054307833,0.0020465907,0.00017865098,0.25855383,0.20573781,-0.19537115,-0.10191304,-0.054652404,-0.1225686,0.0041367128,-0.0013534448,0.10154201,0.061406974,0.09187403,0.3621011,0.27738878,-0.118059926,-0.041118972,-0.032622464,-0.13962232,0.06363831,-0.02152669,0.011155262,-0.020688798,0.30848753,-0.14439404,0.19616304,0.009061912,0.012172179,0.053594768,0.18379152,-0.06809414,0.05895776,-0.07153468,-0.050343823,0.07284689,-0.03468486,-0.089379326,-0.016638096,-0.052290153,0.039626516,-0.05835432,-0.0065306816,0.0024169593,-0.027674858,0.20492497,0.043184202,-0.19251876,-0.07888228,-0.030324638,0.054894768,-0.002290362,-0.07705479,-0.07562121,0.15530731,0.01257826,-0.004163209,0.077258736,0.03616735,-0.033051334,0.03400349,-0.007762461,-0.08139965,0.06617632,0.07868532,0.06010217,-0.136739,0.24994256,-0.03357586,0.014600989,-0.17621712,0.1357263,-0.276468,-0.08152091,0.13249238,-0.025168393,0.10039905,-0.14714372,-0.11690365,0.011220803,-0.009566004,0.13101919,-0.070935585,-0.05543395,0.050572563,-0.07073445,0.15455292,-0.044677347,-0.00017536413,0.012855158,0.03883511,-0.08540087,-0.10523857,-0.010687174,0.014012883,0.06501218,0.36169347,-0.14291489,0.09111535,-0.12358939,-0.054180805,0.040208828,-0.08492918,0.10924669,-0.22345462,-0.039766062,-0.1166148,0.098787785,-0.076925874,-0.11180439,0.0938382,0.030053414,-0.06402504,0.0034608776,-0.015258905,0.12534373,0.0582801,-0.018794313,0.034128353,-0.004331627,0.081422724,-0.009348308,0.00843616,-0.29835087,0.24876063,0.047884654,0.24650428
-0.12603159,0.050906766,0.08494023,-0.06615137,0.1517599,0.27146128,-0.2569304,-0.05504087,-0.014036244,-0.23515211,-0.07664034,0.08711392,0.057282228,0.10372425,-0.065392494,0.39587018,0.23969507,0.086986125,-0.096305296,-0.17326517,-0.05328451,0.052899424,-0.021955393,-0.04947509,-0.13943024,0.08488261,0.018700225,-0.082602814,0.10909969,-0.012962395,0.041362535,0.083639555,0.011769237,-0.02964712,0.08443632,-0.010718739,-0.18385527,0.028633803,-0.31680876,0.10804887,-0.103501156,0.06835084,0.019393595,-0.01244968,0.03472259,-0.022350162,0.19163717,0.13352741,-0.073347904,0.06288863,-0.033625904,0.0053309733,0.071981326,-0.031210057,-0.010612765,0.040588148,0.14482322,0.074338585,0.20633098,0.026467238,0.17380193,0.12604073,-0.18235812,-0.0011971686,0.13554524,0.13493936,0.2395715,0.017047806,0.31069088,-0.15367049,0.09522569,-0.11345224,0.052874144,-0.07313645,-0.07056034,-0.04428062,0.01635242,0.21094622,-0.12343329,-0.30951557,-0.024414655,0.0055334643,0.07690702,-0.11217531,-0.027102437,-0.07429784,-0.24520549,0.018032692,0.10315673,0.12733424,0.1650155,0.030819068,0.10994432,-0.18423472,0.09836531,-0.039502077,0.060148016,0.22491468,-0.042415675,0.1292429,-0.118402615,-0.2723275,-0.05167398,0.03669021,0.03643628,-0.17718841,-0.07299846,-0.10071315,0.022727791,-0.1172222,0.012322045,0.13253476,0.13906208,-0.1678258,0.10330191,0.002713523,-0.0013493178,-0.12489427,0.10523464,-0.043031093,0.052931648,0.1503649,-0.08186418,0.018606914,-0.20056742,0.15446992,-0.058904033,0.20359786
-0.16365623,0.048041116,0.08097178,0.064842895,0.18422386,0.19295728,-0.38558164,-0.12565327,0.07971133,-0.09797188,-0.046875816,0.19082405,-0.08017465,-0.0694571,0.004738921,0.26166904,0.18868068,0.14016227,-0.074405715,-0.18037847,0.119524546,0.121866256,-0.20134506,-0.091776684,-0.08253364,0.026601894,-0.011400847,-0.18177423,0.03215488,0.0150499465,-0.046150185,0.20556638,-0.059880268,0.047481813,-0.11163908,0.13088275,-0.25928104,-0.019229194,-0.1314643,-0.014326355,-0.08363596,-0.0128027145,-0.014245984,0.0035686041,-0.088686556,0.0982526,-0.040259328,0.017441673,-0.19268346,-0.06483282,-0.056677546,0.07696783,-0.011152085,-0.1171667,0.06333416,-0.060694907,-0.13925715,0.10852087,0.06401676,-0.01593555,0.2254063,-0.014248484,-0.22681065,-0.108843535,-0.059783597,0.14913943,0.07821093,-0.045476805,0.12990531,-0.0737281,-0.015886916,-0.09994952,-0.047028538,0.058648843,-0.06177423,0.14079513,0.32747588,0.162718,-0.14942254,-0.2062861,-0.06456058,-0.12756583,-0.029633313,0.0050448943,-0.0020090586,0.14768754,-0.11448911,0.03735599,-0.031687774,0.065877445,0.08457411,0.034937993,-0.04941916,-0.1388881,-0.00014588749,0.005866598,0.07768024,0.3248563,0.012997134,0.042203013,-0.034376074,-0.13525116,0.15825874,0.037011657,0.068205185,-0.028499797,-0.09070524,-0.08104504,0.09566212,0.0433727,-0.016475715,0.07599532,0.099063575,-0.0032311114,0.08345712,0.09650682,0.21065915,-0.1878591,0.1732102,-0.06662395,0.060431004,0.060939107,0.004820684,0.01818671,-0.29555023,-0.37459946,-0.19566399,0.27434984
-0.055038955,0.12324836,0.12392678,-0.05643447,0.20193855,0.033678953,-0.21271399,-0.068257205,0.041143715,-0.13009664,0.07561997,0.04864386,0.1212528,-0.11015264,-0.03877837,0.22538583,0.033484545,0.090274565,-0.049970254,-0.13627279,-0.03121047,0.17539674,-0.05951124,-0.0060610063,-0.17444433,0.12166464,-0.0071936147,-0.08783217,-0.10336191,-0.21748388,-0.028553007,-0.06630387,0.0043374114,-0.004201961,0.08910672,0.15816973,-0.1760452,0.123615354,-0.26465717,-0.19673657,-0.16683054,0.09769664,0.005053107,0.07396117,-0.11914551,0.06106086,-0.0058515957,-0.04909803,-0.18433881,-0.08102962,0.03545259,0.019284802,-0.17087913,-0.124197625,-0.03867077,0.007892662,0.02717668,0.13914157,0.13793707,-0.04916887,0.115455486,0.11237112,0.03879072,-0.07344873,-0.0673539,0.063217334,0.09251906,-0.036024213,0.057116706,-0.016025767,-0.10006994,0.042002533,-0.053065922,0.105165645,-0.20561433,0.09984056,0.25188658,0.04782493,0.108838454,-0.21740285,0.14196159,0.065146886,0.03166345,0.012656204,-0.07188168,0.022776391,-0.3023208,-0.07447246,-0.069586225,-0.06908564,0.054173376,-0.16079266,0.0067454954,-0.08888631,0.043670073,0.11557422,0.21809955,0.31942785,0.08448581,-0.0071833236,0.12847266,-0.02327466,-0.08286141,-0.22865526,0.054275285,0.009590243,-0.08423904,-0.042049237,0.12364393,-0.070900604,-0.15310185,0.13350804,0.17802532,0.14084527,0.035704456,0.12414281,0.14774294,-0.11432863,0.17064868,-0.007846617,0.079155155,-0.06872088,0.032478932,-0.0059736,-0.07604572,-0.6847994,-0.2029129,0.20590127
-0.14729585,0.044303633,0.114112176,0.05034177,-0.040154282,0.011691661,-0.20842943,-0.114591256,0.122689016,-0.24056983,0.061831728,-0.03333857,0.13466689,-0.1903583,-0.020844992,-0.0107608335,0.09195986,0.0109952185,0.07918545,0.06308518,0.034680318,0.099021286,-0.071133316,0.06202845,-0.3029656,0.120307036,-0.022529265,-0.29965487,0.052595925,-0.20407926,0.08771779,0.0035107196,-0.06564797,-0.1725172,0.059400167,0.23236418,-0.18919905,-0.130942,-0.21367869,-0.04169152,-0.23999752,0.1899896,0.081399925,-0.026091555,-0.106237516,-0.21693745,-0.039710123,-0.20050608,-0.22707468,0.048421156,0.08121032,0.09515416,-0.33442762,-0.031003902,-0.25515142,-0.049439296,-0.050961755,0.017637294,0.0727408,-0.080822006,-0.046745133,0.22302386,0.07906008,-0.19365367,0.08771554,0.09410461,0.20885594,0.07480325,0.0006662178,-0.0051204856,0.037658524,0.034416832,-0.051982585,0.019228984,-0.17931436,0.11841526,0.17646511,-0.089494385,0.057278506,-0.13188352,0.1478453,0.12876804,0.031768218,-0.04651086,-0.042510156,-0.0037165354,-0.35349128,-0.069359966,0.012622754,-0.13527282,0.08775351,-0.22647719,0.04739608,-0.30639237,0.11883207,-0.11169487,0.18064678,0.43579325,-0.07669616,-0.088763624,0.16551675,-0.096147306,-0.16045496,-0.20752738,0.1213259,0.10353108,-0.05789949,0.011342489,0.11121292,-0.22890808,-0.12876472,0.17735249,0.09338572,0.019598966,0.021829026,0.09318735,0.00910457,-0.111650586,0.037215833,0.08042171,0.105286345,0.006482931,0.05097835,-0.061429076,0.112610124,-0.5565441,0.08658564,0.05343112
0.00051865116,-0.06877881,-0.027276289,0.12237464,-0.1721312,-0.007088982,-0.08223858,-0.023193633,-0.056582008,-0.28573224,-0.027006945,-0.14608254,0.30172062,-0.37198257,-0.06330932,-0.10074359,0.18060167,-0.072151124,0.12742682,-0.12953408,-0.023815025,0.0005122706,-0.0383586,0.12688743,-0.19821027,-0.13407612,-0.17778009,-0.3661082,0.18728882,-0.18842131,-0.048588134,0.022634443,0.04141323,-0.020955801,0.06433416,0.2493018,-0.22645022,-0.02381116,-0.20734121,-0.043936316,-0.0801938,0.17022897,-0.05460844,0.021837868,-0.06188862,-0.257613,0.12629819,0.060898237,-0.24119432,0.0484594,0.08400132,0.0944051,-0.3912058,-0.048223283,-0.21129972,-0.07377088,0.07964364,0.007864107,0.12679635,-0.10541134,-0.0027386681,0.14936025,0.024364736,-0.29275292,-0.15113223,-0.034047786,0.11029634,0.095354155,-0.06613857,-0.2779855,-0.10186503,0.1678382,-0.132579,0.04540508,-0.20764598,0.051586326,0.12131054,-0.12821594,0.17342848,-0.046089906,0.20558171,0.16659918,0.13458928,-0.19042322,0.0034895013,0.07032451,-0.55170995,-0.07598476,0.11518623,-0.18176313,0.062204823,-0.35999548,0.24007039,-0.3313018,-0.043843277,-0.2652991,0.15642814,0.24335484,-0.042265706,0.017404012,0.22021541,-0.009041921,-0.08329117,-0.24111165,0.17196815,-0.0381334,0.010340449,0.13808997,-0.093514495,-0.13296764,0.009370627,0.09571313,0.06917547,0.08910319,0.114863805,-0.10620881,0.19917186,0.041701462,0.028826397,0.0800057,0.045884907,-0.05468409,-0.11746886,-0.10359861,0.012715885,-0.55580145,0.046271,0.23410675
0.18059777,-0.010806921,0.02037316,0.003137724,-0.11625717,-0.054980647,0.0987655,-0.060780358,-0.11329492,-0.13445741,0.25149885,-0.12212214,0.100820355,-0.76583177,-0.21997367,0.013042201,0.11906237,0.05968229,0.20404239,-0.07201542,0.17126794,0.15083662,0.037154645,0.06939202,0.021508716,-0.2120043,0.11400829,-0.28972524,0.083050735,-0.013729671,0.017268138,-0.05216637,-0.17875408,-0.05102364,0.025270559,0.36071575,-0.14088832,0.073463544,-0.27032578,-0.08997296,-0.015561078,0.03668523,0.034466602,-0.3968924,-0.16342385,-0.06284263,0.03173428,-0.12805681,-0.14679886,0.14453349,0.19102602,0.16296922,-0.26273268,-0.10787522,0.06812426,0.04308864,0.21496595,-0.0062196497,0.0027991608,-0.17615207,0.12638618,0.08732455,-0.09956599,-0.37420475,-0.084672816,0.10551178,0.05854181,-8.245461e-06,0.0056469664,-0.25952035,-0.048821293,0.26491523,-0.20314784,0.09578465,-0.1082681,-0.05543672,0.109122396,-0.21141852,-0.027301237,-0.16110481,0.023113413,0.15679665,0.03190057,-0.195944,-0.05100276,0.16787645,-0.4316359,-0.2602237,-0.06720137,-0.06818365,0.012897007,-0.13727242,0.17919765,-0.44246954,-0.109317616,-0.08496684,-0.059316427,0.16450892,0.25923958,-0.18381552,0.17377666,-0.20669319,-0.40622383,-0.117486425,0.18207292,0.17264666,-0.16099048,0.015299802,-0.08429296,0.17306527,0.12276879,0.26280266,0.03568945,-0.0042756917,0.1699704,-0.05967974,-0.06253767,-0.124564305,0.08531109,0.037062425,0.10141337,-0.043086726,-0.01834891,-0.021893,0.18388312,-0.6700004,0.116882,0.08774717
0.31408235,0.004912225,0.076371476,-0.05448422,-0.033514157,-0.10757838,-0.03290333,0.056989226,0.05455478,-0.06655172,0.32897344,-0.059468843,0.099380255,-0.30826008,-0.24564628,0.28668654,-0.18908182,0.13975391,-0.0073433234,0.002193047,0.2960967,0.15475146,0.18987976,0.035834417,-0.20175324,-0.28863108,0.08764837,-0.342978,0.08296022,-0.08616774,0.06302469,0.09399395,-0.067671895,0.027203605,-0.05899808,0.10642689,-0.22122821,0.14413573,-0.08375154,-0.24724457,-0.21737543,0.036089905,-0.120910175,-0.29728654,-0.06330863,-0.044102065,-0.16099007,-0.3782471,-0.026525877,0.17728612,0.06081396,0.22378713,-0.29745433,-0.0996044,-0.014546899,0.0075632352,0.08223242,0.1272448,0.017466351,-0.2069364,0.11748283,-0.13134192,0.09670304,-0.10960568,-0.010378377,-0.044305,0.074058376,0.08351222,-0.0012488707,-0.113421455,-0.06297081,0.12833495,-0.096312396,0.0034330697,-0.25328672,0.010390479,-0.018814221,-0.0933377,0.03354956,0.059977993,-0.08938357,-0.03369772,0.13114288,-0.07106131,-0.1115601,0.17055598,-0.2931336,-0.2324387,-0.07400186,-0.08202661,0.07021918,-0.0028262557,-0.014503227,-0.3247169,0.063251115,-0.049682297,-0.17921416,0.061489478,0.13687706,-0.22138424,-0.3213884,-0.29703254,-0.4160303,-0.22261815,0.09351526,0.085878335,-0.03370221,0.098416544,-0.04319464,0.012585157,0.006898068,0.15507786,0.046604,-0.08187714,0.051489785,-0.08732446,0.09577825,-0.00426307,-0.028683938,-0.04585902,0.16380654,-0.08705526,0.24285515,0.001745754,0.24124503,-0.1764784,0.031851336,0.12160412
0.28541616,0.16291589,0.08138658,0.008667292,0.11993658,-0.15879105,-0.3214363,-0.17580973,0.096904606,-0.11686365,0.34322375,-0.20883432,0.21746534,-0.1950389,-0.22030981,0.027145788,-0.07079477,0.046072725,0.1702649,0.030147297,0.15127154,0.069572136,0.25485584,0.17713669,-0.21920297,-0.20418921,0.104291625,-0.21483904,0.10045752,0.11261919,0.11216004,0.06571006,-0.07093545,-0.08442489,0.095111,0.0091438005,-0.2806145,0.044159565,-0.1497175,-0.3514609,-0.29192248,-0.032060813,0.11906864,-0.2673851,-0.11386853,-0.0027953142,-0.14645228,-0.30029976,0.1998097,0.023303164,0.19980896,0.084856,-0.29345798,0.060701463,-0.17068176,-0.10126203,0.14497757,0.088923596,0.051581156,-0.13402165,0.0065326053,-0.16187981,0.1219899,-0.117343895,-0.13482966,-0.1165419,-0.06368883,0.013634041,0.048213985,-0.17144154,-0.1620514,0.034946237,-0.21598703,0.06853568,-0.03068011,0.05854559,0.01679994,0.13345128,0.04129014,0.052081313,-0.06718524,-0.038844455,0.21465047,0.02139133,0.0025938232,-0.1435566,-0.11003045,-0.45293376,0.03845769,0.08188788,0.09401268,-0.072882414,-0.020235963,0.080542006,-0.11127814,0.014779347,-0.22371568,0.18329935,0.19410335,-0.41184682,-0.5147115,0.1374919,-0.26870787,-0.25580773,-0.012735634,0.2923159,0.10258045,0.08344725,-0.103454344,-0.04300465,-0.006390667,0.09534485,0.083466515,-0.11110849,0.029717669,-0.39296153,0.04417665,-0.2083423,-0.25283155,0.023327744,-0.0110340025,-0.315004,0.15617156,-0.029495336,0.27940363,0.03397929,0.09211347,0.07996561
0.15819715,0.46086058,0.0874882,0.2389695,0.1578419,-0.12579377,-0.15943363,-0.3155708,-0.038551107,-0.0747793,0.44990954,-0.07201077,0.12954181,-0.0698878,-0.26221806,-0.26805177,0.13434482,0.059201386,0.1306079,0.25857583,0.31909618,0.21337748,0.43030983,0.11471512,-0.124006584,0.063518554,0.22316606,-0.254826,0.038083464,0.20888454,-0.2998012,0.09884092,0.09502301,-0.007037749,0.08266806,0.12350704,-0.24166577,-0.038743187,-0.098179415,-0.26705927,-0.46345216,-0.009728346,0.07411224,-0.3054677,-0.17448571,-0.085219115,0.07708195,-0.5293204,0.21008547,0.09181007,0.19920759,0.054443046,-0.22095871,-0.061296385,-0.24870205,-0.21600331,0.16419888,0.005025574,0.0078095295,-0.2943652,-0.019591685,-0.008800142,0.0071745203,-0.12260737,-0.14278686,-0.09016747,-0.0137205785,0.14763838,0.099692896,-0.09594774,-0.049505554,0.1094054,-0.40918657,0.0217021,0.09989115,0.055643406,-0.102555335,-0.011585517,-0.16852249,0.04696176,-0.097874045,-0.08249482,0.1362332,-0.09703093,-0.05055424,-0.058445416,0.057187174,-0.17043889,0.1634454,0.10332769,-0.09510027,-0.07076586,-0.10112297,0.266673,-0.10927635,0.05213333,-0.3199492,-0.09270015,0.25919774,-0.41086072,-0.3170003,-0.23780398,-0.30491263,-0.095976956,0.054048486,0.2539949,0.12538578,0.13603534,-0.11130157,0.04444467,-0.15900385,-0.10856655,0.114361234,0.026015798,0.004654046,-0.20206265,0.048865817,0.12100563,-0.06530866,-0.037876263,0.007227619,-0.42404196,0.110197216,0.078425966,0.11893658,0.1390437,0.03430752,0.1480035
0.035352375,0.72761667,0.082424715,0.17471996,0.08238629,-0.045932516,0.16105393,-0.04428708,-0.17015365,-0.101233125,0.17153253,0.0022797785,0.09034205,-0.08037151,-0.2683953,-0.17393322,0.2808305,0.21453722,0.26777458,0.4260837,0.08516893,0.14758745,0.29191566,0.32077187,0.01359748,0.16276315,0.03402991,-0.026369253,-0.07018553,0.09724285,-0.02568707,0.18756476,-0.1493552,0.008230767,0.06020428,0.12940112,-0.05863699,-0.23759118,-0.14330925,-0.16364273,-0.15481788,-0.06442431,-0.027259301,-0.13293627,-0.26103333,-0.06250659,-0.12654524,-0.2805742,0.059218206,-0.013255284,0.28489906,-0.28025833,-0.095081076,0.029523302,-0.3160796,-0.10738118,0.26109806,-0.041312393,-0.18236274,-0.1242322,-0.08426698,-0.33418775,0.03256606,-0.2407458,-0.1394278,-0.08497029,0.01500892,-0.11337431,-0.002728308,-0.02368537,-0.021800026,-0.018083101,-0.11511389,0.11333946,0.08770201,0.014778222,-0.035874836,-0.017749157,-0.49157456,0.067617565,0.16557792,0.34813213,0.4049463,-0.059836708,0.056363955,-0.063758135,-0.13298017,-0.25552434,0.05593603,0.087336235,-0.15175533,-0.02303757,0.037268348,0.41742185,-0.16083336,-0.021885242,-0.43447503,0.29012156,0.0012585303,-0.4401759,-0.35524932,-0.07995796,-0.10838413,-0.095011875,0.042846058,0.45853817,0.11329737,-0.13271284,-0.17101212,-0.13716811,-0.1260721,0.033920236,0.16127537,-0.15093975,-0.13346179,-0.21380986,0.13274086,0.33503094,-0.046270367,0.17912997,0.03537306,-0.29604998,0.011895783,0.029087223,0.31017518,-0.061875973,0.284855,0.2539483
0.15341638,0.73837936,-0.007152852,0.2421577,-0.11906764,-0.013198204,-0.09161784,-0.015348028,-0.0995934,-0.07975025,0.027835222,0.04296035,0.17835191,-0.22332446,-0.12670578,0.009105511,0.17247981,-0.0032566714,-0.019752791,0.6097055,-0.067536086,0.15097721,0.1697069,0.15145202,-0.0034813336,0.28382653,0.0448251,-0.18745698,-0.12346043,-0.05767349,-0.11503493,0.2710415,-0.11443307,-0.31462997,0.13565147,0.14849092,0.018247182,-0.3458815,-0.020401688,-0.25749823,-0.25310647,-0.14538315,-0.06489197,0.16098012,-0.20265579,0.095644355,0.10317719,-0.13160451,-0.06267159,-0.03645214,0.27586612,-0.28742573,-0.2730183,0.012341759,-0.18080866,-0.28898415,0.17172226,-0.0108332485,-0.07297272,-0.2080316,-0.02870169,-0.24193133,0.024596473,-0.20474389,-0.060941402,-0.11339514,0.2694446,-0.1529125,-0.066897385,-0.03914664,-0.21616498,-0.131749,0.04285498,0.11792974,0.033338394,0.14350906,-0.043409206,0.14647457,-0.1347966,0.3164048,0.1855248,0.3934869,0.27068824,-0.009128158,0.034992862,-0.18422925,-0.3550755,0.014885425,0.08928787,0.07474585,0.2816037,-0.19766769,0.0077261897,0.16723146,-0.14151669,0.09070166,-0.3601588,0.3568327,-0.12904344,-0.016625369,-0.17768483,0.035554267,-0.14611468,-0.11940001,-0.12815312,0.513667,0.0025515778,-0.07154856,0.0067053167,-0.08481343,-0.043623872,0.19957453,0.24106811,-0.49853,-0.30083454,-0.1683481,-0.044933595,0.27318963,-0.13230324,0.03494829,0.26007116,-0.08297313,0.11517208,0.033367172,0.15593125,-0.07216056,0.310502,0.14439133
